Mã nhóm ngành,Mã ngành,
71401,GD3,
71402,GD1,
71402,HVN22,
71402,GD2,
71402,GD2,
71402,GD2,
71402,GD1,
71402,GD1,
71402,GD1,
71402,GD3,
71402,GD3,
71402,GD1,
73101,EP13,
73401,TC3,
73401,TC4,
73401,QHQ05,
73401,EM-E13y,
73401,EP05,
73401,EP06,
73403,QHQ02,
73490,QHQ07,
73490,EP01,
74290,POHE7,
74802,HVN08,
74890,ET-E9y,
74890,QHT40,
74890,QHT90,
74890,QHT98,
74890,EE-EPy,
76203,HVN24,
78102,K7340101N,
78501,QHT97,
78501,EE-E18y,
7140103,ED2y,
7140103,ED2,
7140201,GD5,
7140202,GD4,
7210403,F7210403,
7220104,QHX06,
7220201,D125,
7220201,F7220201,
7220201,FA7220201,
7220201,FLE1,
7220201,HQT02,
7220201,HVN17,
7220201,N7220201,
7220201,NTH04,
7220201,QHQ09,
7220201,TLA203,
7220201,TLS203,
7220201,TM18,
7220201,FL2y,
7220201,FL1y,
7220201,D124,
7220201,FL01,
7220201,FL1,
7220201,FL2,
7220203,FLF1,
7220203,NTH05,
7220204,FLC1,
7220204,NTH06,
7220204,TLA204,
7220209,FLJ1,
7220209,NTH07,
7220210,FLK1,
7229001,QHX22,
7229009,QHX21,
7229010,QHX08,
7229020,QHX10,
7229030,QHX23,
7229040,QHX27,
7310101,A408,
7310101,D401,
7310101,D410,
7310101,GSA-08,
7310101,GSA-09,
7310101,GSA-10,
7310101,GTADCKX1,
7310101,H401,
7310101,HQT03,
7310101,NTH09,
7310101,NTS01,
7310101,QHE01,
7310101,QHE43,
7310101,QHE44,
7310101,QHE45,
7310101,TC12,
7310101,TLA401,
7310101,TM12,
7310101,TM33,
7310101,527,
7310101,528,
7310104,ECON01,
7310106,NTH01,
7310106,NTH01-02,
7310106,TC1,
7310106,TC1-1,
7310106,TC2,
7310106,TC2-1,
7310109,TLA410,
7310201,QHX02,
7310201,529,
7310201,530,
7310201,531,
7310201,533,
7310201,535,
7310201,536,
7310201,538,
7310202,522,
7310205,532,
7310205,537,
7310206,HQT01,
7310206,610,
7310206,611,
7310206,614,
7310301,HVN25,
7310301,QHX25,
7310302,QHX11,
7310401,QHX19,
7310601,QHX18,
7310601,QHX43,
7310608,FOS1,
7310608,QHX05,
7310612,HQT01-04,
7310612,HQT08-04,
7310613,HQT01-03,
7310613,HQT08-03,
7310613,QHX12,
7310614,HQT08-01,
7310614,QHX26,
7310620,QHX04,
7310630,F7310630Q,
7310630,FA7310630Q,
7310630,N7310630,
7310630,QHX24,
7320101,QHX01,
7320101,QHX40,
7320101,602,
7320101,603,
7320101,604,
7320101,605,
7320101,606,
7320101,607,
7320101,608,
7320101,609,
7320104,ET-E16y,
7320104,D119,
7320105,POHE3,
7320107,HQT05,
7320108,QHX13,
7320108,615,
7320108,616,
7320201,QHX20,
7320205,QHX14,
7320205,QHX42,
7320303,QHX09,
7320401,801,
7320401,802,
7340101,TC13,
7340101,A403,
7340101,GTADCQT2,
7340101,D403,
7340101,EBBA,
7340101,EM3y,
7340101,EM-VUW,
7340101,F7340101,
7340101,F7340101N,
7340101,FA7340101N,
7340101,FBE1,
7340101,GSA-12,
7340101,GTADCQT221,
7340101,K7340101,
7340101,N7340101N,
7340101,QHE40,
7340101,QHE80,
7340101,QHE89,
7340101,TLA402,
7340101,TLS402,
7340101,TM01,
7340101,TM02,
7340101,TM03,
7340101,TM20,
7340101,TROY-BAy,
7340101,GTADCQM2,
7340101,GTADCQM221,
7340101,BUS01,
7340101,BUS02,
7340101,BUS04,
7340101,EM3,
7340101,EM-E13,
7340101,EM-E13y,
7340101,POHE5,
7340101,POHE6,
7340101,TROY-BA,
7340115,F7340115,
7340115,FA7340115,
7340115,N7340115,
7340115,QHQ06,
7340115,TM04,
7340115,TM05,
7340115,TM28,
7340115,TM35,
7340115,BUS05,
7340120,NTH08,
7340120,F7340120,
7340120,FA7340120,
7340120,FBE6,
7340120,HQT06,
7340120,K7340120L,
7340120,QHQ01,
7340120,TM11,
7340120,TM36,
7340120,A409,
7340120,NTH02,
7340122,GTADCTD2,
7340122,GTADCTD221,
7340122,TLA405,
7340122,TM17,
7340201,NTH03,
7340201,NTS02,
7340201,TC14,
7340201,TC15,
7340201,TC5,
7340201,TC5-1,
7340201,TC5-2,
7340201,TC6,
7340201,CT1,
7340201,D411,
7340201,EM5y,
7340201,F7340201,
7340201,FA7340201,
7340201,FBE3,
7340201,GTADCTN2,
7340201,GTADCTN221,
7340201,QHE41,
7340201,TLA408,
7340201,TM14,
7340201,TM15,
7340201,TM16,
7340201,CT2,
7340201,CT3,
7340201,K7340201X,
7340201,BANK01,
7340201,BANK02,
7340201,BANK03,
7340201,BANK04,
7340201,BANK05,
7340201,EM5,
7340201,EP10,
7340201,FIN01,
7340201,FIN02,
7340201,FIN03,
7340204,EP02,
7340205,EP09,
7340301,EM4y,
7340301,F7340301,
7340301,FA7340301,
7340301,FBE2,
7340301,GSA-07,
7340301,GTADCKT1,
7340301,GTADCKT121,
7340301,GTADCKT2,
7340301,GTADCKT221,
7340301,GTADCKT321,
7340301,K7340301,
7340301,N7340301,
7340301,QHE42,
7340301,TLA403,
7340301,TLS403,
7340301,TM07,
7340301,TM08,
7340301,Tm08,
7340301,TM09,
7340301,TM30,
7340301,D404,
7340301,ACT01,
7340301,ACT02,
7340301,ACT03,
7340301,EM4,
7340301,EP04,
7340301,EP12,
7340302,TLA409,
7340302,TM10,
7340401,QHX07,
7340401,QHX41,
7340403,EPMP,
7340404,FBE4,
7340404,TM23,
7340404,TM27,
7340405,QHQ03,
7340405,TM22,
7340405,TM26,
7340405,MI2,
7340405,MIS01,
7340406,QHX17,
7340409,EP07,
7340409,EP08,
7380101,D120,
7380101,F7380101,
7380101,FBE5,
7380101,FBES,
7380101,HQT04,
7380101,HQT07,
7380101,HVN14,
7380101,N7380101,
7380101,NTH01-01,
7380101,TC7,
7380101,TLA302,
7380101,TM19,
7380101,TM29,
7380101,LAW01,
7380101,LAW02,
7380107,POHE4,
7420101,QHT08,
7420101,QHT81,
7420201,BIO1,
7420201,F7420201,
7420201,FA7420201,
7420201,HVN07,
7420201,QHT09,
7420201,QHT44,
7420201,TLA119,
7420201,114,
7420201,218,
7420202,BF1y,
7420202,TLA102,
7420202,TLA202,
7420202,TLS102,
7420202,BF1,
7420202,BF-E19,
7440102,FSP1,
7440102,T140211,
7440102,QHT03,
7440112,CH2y,
7440112,QHT06,
7440112,QHT41,
7440112,CH2,
7440122,QHT04,
7440201,QHT18,
7440217,QHT10,
7440222,QHT16,
7440224,TLA103,
7440228,QHT17,
7440301,ENV1,
7440301,HVN15,
7440301,QHT13,
7440301,QHT45,
7460101,QHT01,
7460108,QHT93,
7460108,Tốt nghiệp THPT,
7460108,146,
7460108,EP03,
7460117,MI1y,
7460117,QHT02,
7460117,MI1,
7480101,F7480101,
7480101,FA7480101,
7480101,ICT-AT,
7480101,ICT-TN,
7480101,K7480101T,
7480101,TROY-ITy,
7480101,XDA17,
7480101,XDA28,
7480101,106,
7480101,206,
7480101,266,
7480101,IT1,
7480101,IT-LTUx,
7480101,IT-VUW,
7480101,IT-VUWx,
7480101,TROY-IT,
7480102,CN15,
7480102,GTADCTM2,
7480102,GTADCTM221,
7480103,D118,
7480103,F7480103,
7480103,FA7480103,
7480103,ICT2,
7480103,N7480103,
7480103,TLA117,
7480104,CM14,
7480104,CN14,
7480104,GTADCHT221,
7480104,IT-GINP,
7480104,TLA116,
7480106,CN2,
7480106,IT2y,
7480106,CN2,
7480106,CN17,
7480106,QHQ04,
7480106,107,
7480106,207,
7480106,IT2,
7480107,ICT-AI,
7480107,TLA126,
7480107,EEE-A1,
7480107,EEE-AI,
7480107,CN12,
7480107,MSE-AI,
7480107,MSE1,
7480109,IT-E10,
7480201,CN1,
7480201,CN16,
7480201,D114,
7480201,GSA-06,
7480201,GTADCTG2,
7480201,GTADCTT1,
7480201,GTADCTT121,
7480201,GTADCTT2,
7480201,GTADCTT221,
7480201,H114,
7480201,ICT1,
7480201,ICT-VJ,
7480201,IT-E6y,
7480201,IT-LTU,
7480201,K7480101L,
7480201,TLA106,
7480201,TLS106,
7480201,XDA16,
7480201,IT01,
7480201,IT-E6,
7480201,IT-E7,
7480201,IT-EP,
7480202,TLA127,
7480202,IT-E15,
7510102,GTADCCD1,
7510102,GTADCCD3,
7510102,GTADCDD1,
7510102,GTADCDD121,
7510102,GTADCDD2,
7510102,GTADCDD221,
7510102,GTADCDD321,
7510102,D112,
7510103,CN5,
7510103,TLA111,
7510103,TLS111,
7510104,GTADCCD121,
7510104,GTADCCD2,
7510104,GTADCCD221,
7510104,GTADCCD321,
7510104,GTADCCH2,
7510104,GTADCCH221,
7510104,D103,
7510105,131,
7510201,GTADCCK2,
7510201,GTADCCM1,
7510201,GTADCCM121,
7510201,GTADCCM2,
7510201,GTADCCM221,
7510201,GTADCDM2,
7510201,GTADCDM221,
7510201,GTADCMT2,
7510201,GTADCMT221,
7510201,GTADCMX2,
7510201,GTADCMX221,
7510202,TLA122,
7510203,CN6,
7510203,GTADCCN2,
7510203,GTADCCN221,
7510203,GTADCCO2,
7510203,GTADCCO221,
7510205,GTADCOG2,
7510205,GTADCOT1,
7510205,GTADCOT121,
7510205,GTADCOT2,
7510205,GTADCOT221,
7510205,GTADCOT3,
7510205,GTADCOT321,
7510206,HE1y,
7510211,141,
7510211,441,
7510301,K7520201,
7510302,CN9,
7510302,GTADCDT1,
7510302,GTADCDT121,
7510302,GTADCDT2,
7510302,GTADCDT221,
7510302,D104,
7510302,ET-E4y,
7510302,ET-LUHy,
7510303,D121,
7510303,QHQ08,
7510401,QHT07,
7510401,QHT42,
7510401,D126,
7510402,MS3,
7510402,MSE1,
7510406,GTADCMN2,
7510406,GTADCMN221,
7510406,QHT15,
7510406,QHT46,
7510406,CN13,
7510407,QHT05,
7510601,EM2y,
7510601,EM-NU,
7510601,D131,
7510601,123,
7510601,223,
7510601,EM2,
7510604,EM1y,
7510604,EM1,
7510605,GTADCHL,
7510605,GTADCHL2,
7510605,D407,
7510605,EM-E14y,
7510605,FBE7,
7510605,GTADCLG1,
7510605,GTADCLG121,
7510605,GTADCLG2,
7510605,GTADCLG221,
7510605,GTADCLH2,
7510605,GTADCLH221,
7510605,TLA407,
7510605,TLS407,
7510605,TM06,
7510605,XDA26,
7510605,GTADCVL2,
7510605,228,
7510605,EM-E14,
7510605,EM-E14y,
7510605,EP14,
7510605,IB02,
7520101,CN4,
7520101,138,
7520101,268,
7520103,ME-GUy,
7520103,D116,
7520103,ME2y,
7520103,MEM2,
7520103,TE2y,
7520103,TLA105,
7520103,XDA18,
7520103,XDA19,
7520103,XDA20,
7520103,XDA21,
7520103,XDA22,
7520103,109,
7520103,209,
7520103,ME2,
7520103,ME-GU,
7520114,ME-LUHy,
7520114,ME-NUTy,
7520114,D117,
7520114,ME1y,
7520114,ME-E1y,
7520114,MEM1,
7520114,TLA120,
7520114,110,
7520114,210,
7520114,211,
7520114,410,
7520114,ME1,
7520114,ME-E1,
7520114,ME-LUH,
7520114,ME-NUT,
7520115,D123,
7520115,140,
7520115,HE1,
7520116,TE2,
7520118,D105,
7520118,H105,
7520118,128,
7520120,TE-EPy,
7520120,CN7,
7520120,TE3y,
7520120,245,
7520120,144,
7520120,TE3,
7520120,TE-EP,
7520122,D102,
7520122,S102,
7520122,TE4,
7520122,D106,
7520122,145,
7520122,143,
7520130,D122,
7520130,TE1y,
7520130,TE-E2y,
7520130,TLA123,
7520130,VEE1,
7520130,VEE2,
7520130,142,
7520130,242,
7520130,TE1,
7520130,TE-E2,
7520137,CH3y,
7520137,CH3,
7520138,D111,
7520201,EE1y,
7520201,F7520201,
7520201,GSA-03,
7520201,TLA112,
7520201,208,
7520201,408,
7520201,448,
7520201,EE1,
7520201,EE-E18,
7520207,EEE3,
7520207,ET1y,
7520207,F7520207,
7520207,GSA-04,
7520207,TLA124,
7520207,QHT94,
7520207,MS2,
7520207,108,
7520207,ET1,
7520207,ET-E4,
7520207,ET-E9,
7520207,ET-LUH,
7520209,ET-E1,
7520209,ET-E16,
7520212,EEE2,
7520212,ET2y,
7520212,ET-E5y,
7520212,ET2,
7520212,ET-E5,
7520216,EE-E8y,
7520216,CN11,
7520216,EEE1,
7520216,F7520216,
7520216,FA7520216,
7520216,GSA-05,
7520216,TLA121,
7520216,TLA128,
7520216,D128,
7520216,D109,
7520216,EE2,
7520216,EE-E8,
7520216,EE-EP,
7520301,CH1y,
7520301,CHE1,
7520301,F7520301,
7520301,TLA118,
7520301,214,
7520301,CH1,
7520301,CH-E11,
7520309,MS-E3y,
7520309,MS1y,
7520309,129,
7520309,229,
7520309,MS1,
7520309,MS-E3,
7520312,TX1y,
7520312,112,
7520320,D115,
7520320,EV1y,
7520320,TLA109,
7520320,125,
7520320,241,
7520320,EV1,
7520401,CN3,
7520401,PH1y,
7520401,137,
7520401,237,
7520401,PH1,
7520402,PH2,
7520403,PH3,
7520501,QHT19,
7520501,120,
7520503,TLA115,
7520503,130,
7520604,220,
7540101,QHT96,
7540101,219,
7540101,419,
7540102,BF2y,
7540102,BF2,
7540102,BF-E12,
7540102,BF-E12y,
7540204,TX2,
7540204,TX1,
7580101,F7580101,
7580101,117,
7580101,217,
7580103,GTADCKN2,
7580103,D127,
7580106,QHT95,
7580106,GTADCXQ2,
7580106,TLA110,
7580201,CN8,
7580201,F7580201,
7580201,FA7580201,
7580201,GSA-11,
7580201,K7580201,
7580201,TLA101,
7580201,TLA104,
7580201,TLA108,
7580201,TLA113,
7580201,TLA201,
7580201,TLS104,
7580201,XDA27,
7580201,115,
7580201,215,
7580201,415,
7580201,445,
7580201,446,
7580202,D110,
7580202,TLS101,
7580205,D113,
7580205,GTADCTQ2,
7580205,TLS113,
7580210,TLA110,
7580211,147,
7580213,TLA107,
7580213,TLS107,
7580213,TLS405,
7580301,GTADCKX121,
7580301,GTADCKX2,
7580301,GTADCKX221,
7580301,GTADCKX321,
7580301,TLA404,
7580301,XDA23,
7580301,XDA23,
7580301,148,
7580302,D130,
7580302,GSA-15,
7580302,GSA-16,
7580302,GTADCQX2,
7580302,GTADCQX221,
7580302,TLA114,
7580302,XDA24,
7580302,XDA25,
7580302,XDA29,
7620101,CN10,
7620101,HVN18,
7620103,QHT14,
7620105,HVN03,
7620113,HVN06,
7640101,HVN23,
7720101,MED1,
7720201,PHA1,
7720203,QHT43,
7720203,CH-E11y,
7720301,NUR1,
7720501,DEN1,
7720601,MTT1,
7720603,RET1,
7760101,QHX03,
7810101,FTS1,
7810101,FTS3,
7810101,FTS4,
7810103,Học bạ,
7810103,MHX15,
7810103,QHX15,
7810103,TLA406,
7810103,TM25,
7810103,TM32,
7810103,BUS03,
7810103,POHE2,
7810201,FTS2,
7810201,QHX16,
7810201,TM24,
7810201,TM31,
7810201,TM34,
7810201,EP11,
7810201,POHE1,
7810202,1780202,
7810202,523,
7840101,GSA-13,
7840101,GTADCVL221,
7850101,QHT82,
7850101,EV2y,
7850101,QHT20,
7850101,QHT92,
7850101,225,
7850101,425,
7850101,EV2,
7850103,QHT12,
7340120,IB01,
7340120,IB03,
,,
