url,university_code,university_name,province,region,admission_code,institution_type
https://huongnghiep.hocmai.vn/diem-truong/hoc-vien-ky-thuat-mat-ma/,ACT,Học Viện Kỹ Thuật Mật Mã,Hà Nội,Miền Bắc,KMA,Công lập
https://huongnghiep.hocmai.vn/diem-truong/hoc-vien-phong-khong-khong-quan/,ADAFA,Học Viện Phòng Không – Không Quân,Hà Nội,Miền Bắc,PKH,Công lập
https://huongnghiep.hocmai.vn/diem-truong/truong-si-quan-khong-quan-he-dai-hoc/,AFOC,Trường Sĩ Quan Không Quân - Hệ Đại học,Khánh Hoà,Miền Trung - Tây Nguyên,KGH,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-an-giang/,AGU,Đại Học An Giang,An Giang,Miền Nam,QSA,Công lập
https://huongnghiep.hocmai.vn/diem-truong/hoc-vien-bao-chi-tuyen-truyen/,AJC,Học Viện Báo Chí – Tuyên Truyền,Hà Nội,Miền Bắc,HBT,Công lập
https://huongnghiep.hocmai.vn/diem-truong/hoc-vien-tai-chinh/,AOF,Học Viện Tài Chính,Hà Nội,Miền Bắc,HTC,Công lập
https://huongnghiep.hocmai.vn/diem-truong/hoc-vien-chinh-sach-va-phat-trien/,APD,Học Viện Chính Sách và Phát Triển,Hà Nội,Miền Bắc,HCP,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-my-thuat-cong-nghiep-a-chau/,AUAD,Đại Học Mỹ Thuật Công Nghiệp Á Châu,Hồ Chí Minh,Miền Nam,MCA,Dân lập
https://huongnghiep.hocmai.vn/diem-truong/hoc-vien-ngan-hang-phan-vien-bac-ninh/,BA,Học Viện Ngân Hàng Phân Viện Bắc Ninh,Bắc Ninh,Miền Bắc,NHH,Công lập
https://huongnghiep.hocmai.vn/diem-truong/hoc-vien-ngan-hang/,BA,Học Viện Ngân Hàng,Hà Nội,Miền Bắc,NHH,Công lập
https://huongnghiep.hocmai.vn/diem-truong/hoc-vien-ngan-hang-phan-vien-phu-yen/,BA,Học Viên Ngân Hàng ( Phân Viện Phú Yên ),Phú Yên ,Miền Trung - Tây Nguyên,NHP,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-nong-lam-bac-giang/,BAFU,Đại học Nông Lâm Bắc Giang,Bắc Giang,Miền Bắc,DBG,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-binh-duong/,BDU,Đại Học Bình Dương,Bình Dương,Miền Nam,DBD,Dân lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-kinh-te-ky-thuat-binh-duong/,BETU,Đại Học Kinh Tế Kỹ Thuật Bình Dương,Bình Dương,Miền Nam,DKB,Dân lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-quoc-te-bac-ha/,BHIU,Đại Học Quốc Tế Bắc Hà,Bắc Ninh,Miền Bắc,DBH,Dân lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-bac-lieu/,BLU,Đại Học Bạc Liêu,Bạc Liêu,Miền Nam,DBL,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-y-duoc-buon-ma-thuot/,BMTU,Đại học Y Dược Buôn Ma Thuột,Đắk Lắk,Miền Trung - Tây Nguyên,BMU,Dân lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-the-duc-the-thao-bac-ninh/,BNSU,Đại Học Thể Dục Thể Thao Bắc Ninh,Bắc Ninh,Miền Bắc,TDB,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-anh-quoc-viet-nam/,BUV,Đại Học Anh Quốc Việt Nam,Hà Nội,Miền Bắc,BUV,Dân lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-ba-ria-vung-tau/,BVU,Đại Học Bà Rịa – Vũng Tàu,Bà Rịa - Vũng Tàu,Miền Nam,BVU,Dân lập
https://huongnghiep.hocmai.vn/diem-truong/truong-si-quan-phong-hoa/,CCE,Trường Sĩ Quan Phòng Hóa,Hà Nội,Miền Bắc,HGM,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-cmc/,CMC,Đại học CMC,Hà Nội,Miền Bắc,CMC,Dân lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-can-tho/,CTU,Đại Học Cần Thơ,Cần Thơ,Miền Nam,TCT,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-y-duoc-can-tho/,CTUMP,Đại Học Y Dược Cần Thơ,Cần Thơ,Miền Nam,YCT,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-ky-thuat-cong-nghe-can-tho/,CTUT,Đại học Kỹ Thuật Công Nghệ Cần Thơ,Cần Thơ,Miền Nam,KCC,Dân lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-chu-van-an/,CVAUNI,Đại Học Chu Văn An,Hưng Yên,Miền Bắc,DCA,Dân lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-dong-a/,DAU,Đại Học Đông Á,Đà Nẵng,Miền Trung - Tây Nguyên,DAD,Dân lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-kien-truc-da-nang/,DAU,Đại Học Kiến Trúc Đà Nẵng,Đà Nẵng,Miền Trung - Tây Nguyên,KTD,Dân lập
https://huongnghiep.hocmai.vn/diem-truong/hoc-vien-ngoai-giao/,DAV,Học Viện Ngoại Giao,Hà Nội,Miền Bắc,HQT,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-ky-thuat-hau-can-cong-an-nhan-dan-phia-bac/,ĐHKTHCCAND,Đại Học Kỹ Thuật - Hậu Cần Công An Nhân Dân (Phía Bắc),Bắc Ninh,Miền Bắc,HCB,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-ky-thuat-hau-can-cong-an-nhan-dan-phia-nam/,ĐHKTHCCAND(PN).,Đại Học Kỹ Thuật - Hậu Cần Công An Nhân Dân (Phía Nam),Hồ Chí Minh,Miền Nam,HCN,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-the-duc-the-thao-da-nang/,ĐHTDTTĐN,Đại Học Thể Dục Thể Thao Đà Nẵng,Đà Nẵng,Miền Trung - Tây Nguyên,TTD,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-kinh-te-cong-nghiep-long-an/,DLA,Đại Học Kinh Tế Công Nghiệp Long An,Long An,Miền Nam,DLA,Dân lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-da-lat/,DLU,Đại Học Đà Lạt,Đà Lạt,Miền Trung - Tây Nguyên,TDL,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-cong-nghe-dong-nai/,DNTU,Đại Học Công Nghệ Đồng Nai,Đồng Nai,Miền Nam,DCD,Dân lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-dai-nam/,DNU,Đại Học Đại Nam,Hà Nội,Miền Bắc,DDN,Dân lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-dong-nai/,DNU,Đại Học Đồng Nai,Đồng Nai,Miền Nam,DNU,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-ky-thuat-y-duoc-da-nang/,DNUMTP,Đại học Kỹ thuật Y Dược Đà Nẵng,Đà Nẵng,Miền Trung - Tây Nguyên,YDN,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-dong-thap/,DTHU,Đại Học Đồng Tháp,Đồng Tháp,Miền Nam,SPD,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-dan-lap-duy-tan/,DTU,Đại Học Dân Lập Duy Tân,Đà Nẵng,Miền Trung - Tây Nguyên,DDT,Dân lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-kinh-te-dai-hoc-da-nang/,DUE,Đại Học Kinh Tế – Đại Học Đà Nẵng,Đà Nẵng,Miền Trung - Tây Nguyên,DDQ,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-bach-khoa-dai-hoc-da-nang/,DUT,Đại Học Bách Khoa – Đại Học Đà Nẵng,Đà Nẵng,Miền Trung - Tây Nguyên,DDK,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-cong-nghe-dong-a/,EAUT,Đại Học Công Nghệ Đông Á,Hà Nội,Miền Bắc,DDA,Dân lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-quoc-te-mien-dong/,EIU,Đại Học Quốc Tế Miền Đông,Bình Dương,Miền Nam,EIU,Dân lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-dien-luc/,EPU,Đại Học Điện Lực,Hà Nội,Miền Bắc,DDL,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-tai-chinh-ngan-hang-ha-noi/,FBU,Đại Học Tài Chính Ngân Hàng Hà Nội,Hà Nội,Miền Bắc,FBU,Dân lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-fpt/,FPT,Đại Học FPT,Hà Nội,Miền Bắc,FPT,Dân lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-ngoai-thuong-co-so-phia-bac/,FTU,Đại Học Ngoại Thương (Cơ sở phía Bắc),Hà Nội,Miền Bắc,NTH,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-ngoai-thuong-phia-nam/,FTU2,Đại Học Ngoại Thương (phía Nam),Hồ Chí Minh,Miền Nam,NTS,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-gia-dinh/,GDU,Đại Học Gia Định,Hồ Chí Minh,Miền Nam,GDU,Dân lập
https://huongnghiep.hocmai.vn/diem-truong/hoc-vien-am-nhac-hue/,HAM,Học Viện Âm Nhạc Huế,Huế,Miền Trung - Tây Nguyên,HVA,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-ha-noi/,HANU,Đại Học Hà Nội,Hà Nội,Miền Bắc,NHF,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-kien-truc-ha-noi/,HAU,Đại Học Kiến Trúc Hà Nội,Hà Nội,Miền Bắc,KTA,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-cong-nghiep-ha-noi/,HAUI,Đại Học Công Nghiệp Hà Nội,Hà Nội,Miền Bắc,DCN,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-hoa-binh/,HBU,Đại Học Hòa Bình,Hà Nội,Miền Bắc,ETU,Dân lập
https://huongnghiep.hocmai.vn/diem-truong/hoc-vien-can-bo-tphcm/,HCA,Học viện cán bộ TPHCM,Hồ Chí Minh,Miền Nam,HCV,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-kinh-te-dai-hoc-hue/,HCE-HU,Đại Học Kinh Tế – Đại Học Huế,Huế,Miền Trung - Tây Nguyên,DHK,Công lập
https://huongnghiep.hocmai.vn/diem-truong/nhac-vien-tphcm/,HCMCONS,Nhạc Viện TPHCM,Hồ Chí Minh,Miền Nam,NVS,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-quoc-te-dai-hoc-quoc-gia-tphcm/,HCMIU,Đại Học Quốc Tế – Đại Học Quốc Gia TPHCM,Hồ Chí Minh,Miền Nam,QSQ,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-van-hoa-tphcm/,HCMUC,Đại Học Văn Hóa TPHCM,Hồ Chí Minh,Miền Nam,VHS,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-su-pham-tphcm/,HCMUE,Đại Học Sư Phạm TPHCM,Hồ Chí Minh,Miền Nam,SPS,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-my-thuat-tphcm/,HCMUFA,Đại Học Mỹ Thuật TPHCM,Hồ Chí Minh,Miền Nam,MTS,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-luat-tphcm/,HCMUL,Đại Học Luật TPHCM,Hồ Chí Minh,Miền Nam,LPS,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dh-tai-nguyen-moi-truong-tphcm/,HCMUNRE,ĐH Tài Nguyên môi trường TPHCM,Hồ Chí Minh,Miền Nam,DTM,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-su-pham-ky-thuat-tphcm/,HCMUTE,Đại Học Sư Phạm Kỹ Thuật TPHCM,Hồ Chí Minh,Miền Nam,SPK,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-the-duc-the-thao-tphcm/,HCUS,Đại Học Thể Dục Thể Thao TPHCM,Hồ Chí Minh,Miền Nam,TDS,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-dong-do/,HDIU,Đại Học Đông Đô,Hà Nội,Miền Bắc,DDD,Dân lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-hong-duc/,HĐU,Đại Học Hồng Đức,Thanh Hóa,Miền Trung - Tây Nguyên,HDT,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-ha-hoa-tien/,HHTU,Đại Học Hà Hoa Tiên,Hà Nam,Miền Bắc,DHH,Dân lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-quoc-te-hong-bang/,HIU,Đại Học Quốc Tế Hồng Bàng,Hồ Chí Minh,Miền Nam,HBU,Dân lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-luat-ha-noi/,HLU,Đại Học Luật Hà Nội,Hà Nội,Miền Bắc,LPH,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-ha-long/,HLU,Đại Học Hạ Long,Quảng Ninh,Miền Bắc,HLU,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-hoa-lu/,HLUV,Đại Học Hoa Lư,Ninh Bình,Miền Bắc,DNB,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-ky-thuat-y-te-hai-duong/,HMTU,Đại Học Kỹ Thuật Y Tế Hải Dương,Hải Dương,Miền Bắc,DKY,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-thu-do-ha-noi/,HMU,Đại học Thủ Đô Hà Nội,Hà Nội,Miền Bắc,HNM,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-y-ha-noi/,HMU,Đại Học Y Hà Nội,Hà Nội,Miền Bắc,YHB,Công lập
https://huongnghiep.hocmai.vn/diem-truong/phan-hieu-dai-hoc-y-ha-noi-tai-thanh-hoa/,HMU,Phân hiệu Đại học Y Hà Nội tại Thanh Hóa,Thanh Hóa,Miền Bắc,YHB,Công lập
https://huongnghiep.hocmai.vn/diem-truong/hoc-vien-chinh-tri-cong-an-nhan-dan/,HNCTCAND,Học Viện Chính Trị Công An Nhân Dân,Hà Nội,Miền Bắc,HCA,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-su-pham-ha-noi/,HNUE,Đại Học Sư Phạm Hà Nội,Hà Nội,Miền Bắc,SPH,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-su-pham-ha-noi-2/,HNUE,Đại Học Sư Phạm Hà Nội 2,Vĩnh Phúc,Miền Bắc,SP2,Công lập
https://huongnghiep.hocmai.vn/diem-truong/vien-dai-hoc-mo-ha-noi/,HOU,Viện Đại Học Mở Hà Nội,Hà Nội,Miền Bắc,MHN,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-y-duoc-hai-phong/,HPMU,Đại Học Y Dược Hải Phòng,Hải Phòng,Miền Bắc,YPB,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-kiem-sat-ha-noi/,HPU,Đại học Kiểm Sát Hà Nội,Hà Nội,Miền Bắc,DKS,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-hai-phong/,HPU,Đại Học Hải Phòng,Hải Phòng,Miền Bắc,THP,Công lập
https://huongnghiep.hocmai.vn/diem-truong/truong-quan-tri-va-kinh-doanh-dai-hoc-quoc-gia-ha-noi/,HSB,Trường Quản Trị và Kinh Doanh - Đại học Quốc gia Hà Nội,Hà Nội,Miền Bắc,QHD,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-hoa-sen/,HSU,Đại Học Hoa Sen,Hồ Chí Minh,Miền Nam,DTH,Dân lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-cong-nghiep-det-may-ha-noi/,HTU,Đại Học Công Nghiệp Dệt May Hà Nội,Hà Nội,Miền Bắc,CCM,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-ha-tinh/,HTU,Đại Học Hà Tĩnh,Hà Tĩnh,Miền Trung - Tây Nguyên,HHT,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-dan-lap-hai-phong/,HU,Đại Học Dân Lập Hải Phòng,Hải Phòng,Miền Bắc,DHP,Dân lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-nong-lam-dai-hoc-hue/,HUAF,Đại Học Nông Lâm – Đại Học Huế,Huế,Miền Trung - Tây Nguyên,DHL,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-ngan-hang-tphcm/,HUB,Đại Học Ngân Hàng TPHCM,Hồ Chí Minh,Miền Nam,NHS,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-kinh-doanh-va-cong-nghe-ha-noi/,HUBT,Đại Học Kinh Doanh và Công Nghệ Hà Nội,Hà Nội,Miền Bắc,DQK,Dân lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-van-hoa-ha-noi/,HUC,Đại Học Văn Hóa Hà Nội,Hà Nội,Miền Bắc,VHH,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-nghe-thuat-dai-hoc-hue/,HU-CA,CA - Đại Học Nghệ Thuật – Đại Học Huế,Huế,Miền Trung - Tây Nguyên,DHN,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-su-pham-dai-hoc-hue/,HUCE,Đại Học Sư Phạm – Đại Học Huế,Huế,Miền Trung - Tây Nguyên,DHS,Công lập
https://huongnghiep.hocmai.vn/diem-truong/khoa-ky-thuat-va-cong-nghe-dai-hoc-hue/,HUET,Khoa Kỹ thuật và Công nghệ - Đại học Huế,Huế,Miền Trung - Tây Nguyên,DHE,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-ngoai-ngu-tin-hoc-tphcm/,HUFLIT,Đại Học Ngoại Ngữ – Tin Học TPHCM,Hồ Chí Minh,Miền Nam,DNT,Dân lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-noi-vu/,HUHA,Đại Học Nội Vụ,Hà Nội,Miền Bắc,DNV,Công lập
https://huongnghiep.hocmai.vn/diem-truong/truong-du-lich-dai-hoc-hue/,HUHT,Trường Du Lịch – Đại Học Huế,Huế,Miền Trung - Tây Nguyên,DHD,Công lập
https://huongnghiep.hocmai.vn/diem-truong/khoa-quoc-te-dai-hoc-hue/,HUIS,Khoa Quốc tế - Đại học Huế,Huế,Miền Trung - Tây Nguyên,DHI,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-cong-thuong-tphcm/,HUIT,Đại Học Công Thương TPHCM,Hồ Chí Minh,Miền Nam,DCT,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-mo-dia-chat/,HUMG,Đại Học Mỏ Địa Chất,Hà Nội,Miền Bắc,MDA,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-y-duoc-dai-hoc-hue/,HUMP,Đại Học Y Dược – Đại Học Huế,Huế,Miền Trung - Tây Nguyên,DHY,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-tai-nguyen-va-moi-truong-ha-noi/,HUNRE,Đại học Tài Nguyên và Môi Trường Hà Nội,Hà Nội,Miền Bắc,DMT,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-duoc-ha-noi/,HUP,Đại Học Dược Hà Nội,Hà Nội,Miền Bắc,DKH,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-su-pham-the-duc-the-thao-ha-noi/,HUPES,Đại Học Sư Phạm Thể Dục Thể Thao Hà Nội,Hà Nội,Miền Bắc,TDH,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-y-te-cong-cong/,HUPH,Đại Học Y Tế Công Cộng,Hà Nội,Miền Bắc,YTC,Công lập
https://huongnghiep.hocmai.vn/diem-truong/phan-hieu-dai-hoc-hue-tai-quang-tri/,HU-QTC,QTC - Phân Hiệu Đại Học Huế tại Quảng Trị,Quảng Trị,Miền Trung - Tây Nguyên,DHQ,Công lập
