url,university_code,university_name,province,region,admission_code,institution_type
https://huongnghiep.hocmai.vn/diem-truong/phan-hieu-dai-hoc-thai-nguyen-tai-lao-cai/,TNU,Phân Hiệu Đại Học Thái Nguyên Tại Lào Cai,Lào Cai,Miền Bắc,TNU,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-tay-nguyen/,TNU,Đại Học Tây Nguyên,Đắk Lắk,Miền Trung - Tây Nguyên,TTN,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-khoa-hoc-dai-hoc-thai-nguyen/,TNUS,Đại Học Khoa Học – Đại Học Thái Nguyên,Thái Nguyên,Miền Bắc,DTZ,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-ky-thuat-cong-nghiep-dai-hoc-thai-nguyen/,TNUT,Đại Học Kỹ Thuật Công Nghiệp – Đại Học Thái Nguyên,Thái Nguyên,Miền Bắc,DTK,Công lập
https://huongnghiep.hocmai.vn/diem-truong/truong-si-quan-luc-quan-1-dai-hoc-tran-quoc-tuan/,TQT UNI,Trường Sĩ Quan Lục Quân 1 - Đại học Trần Quốc Tuấn,Hà Nội,Miền Bắc,LAH,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-tan-trao/,TTU,Đại học Tân Trào,Tuyên Quang,Miền Bắc,TQU,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dh-tan-tao/,TTU,ĐH Tân Tạo,Long An,Miền Nam,TTU,Dân lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-phenikaa/,TTUH,Đại Học Phenikaa,Hà Nội,Miền Bắc,PKA,Dân lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-nong-lam-dai-hoc-thai-nguyen/,TUAF,Đại Học Nông Lâm – Đại Học Thái Nguyên,Thái Nguyên,Miền Bắc,DTN,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-van-hoa-the-thao-va-du-lich-thanh-hoa/,TUCST,"Đại Học Văn Hóa, Thể Thao Và Du Lịch Thanh Hóa",Thanh Hóa,Miền Trung - Tây Nguyên,DVD,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-su-pham-dai-hoc-thai-nguyen/,TUE,Đại Học Sư Phạm – Đại Học Thái Nguyên,Thái Nguyên,Miền Bắc,DTS,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-kinh-te-quan-tri-kinh-doanh-dai-hoc-thai-nguyen/,TUEBA,Đại Học Kinh Tế  & Quản Trị Kinh Doanh – Đại Học Thái Nguyên,Thái Nguyên,Miền Bắc,DTE,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-y-duoc-dai-hoc-thai-nguyen/,TUMP,Đại Học Y Dược – Đại Học Thái Nguyên,Thái Nguyên,Miền Bắc,DTY,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-cong-doan/,TUU,Đại Học Công Đoàn,Hà Nội,Miền Bắc,LDA,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-trung-vuong/,TVU,Đại Học Trưng Vương,Vĩnh Phúc,Miền Bắc,DVP,Dân lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-tra-vinh/,TVU,Đại Học Trà Vinh,Trà Vinh,Miền Nam,DVT,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-kien-truc-tphcm/,UAH,Đại Học Kiến Trúc TPHCM,Hồ Chí Minh,Miền Nam,KTS,Công lập
https://huongnghiep.hocmai.vn/diem-truong/khoa-giao-duc-the-chat-dai-hoc-da-nang/,UD,Khoa Giáo dục thể chất - Đại học Đà Nẵng,Đà Nẵng,Miền Trung - Tây Nguyên,DDG,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-cong-nghe-thong-tin-va-truyen-thong-viet-han-dai-hoc-da-nang/,UD - VKU,VKU - Đại học Công Nghệ Thông Tin và truyền thông Việt - Hàn – Đại Học Đà Nẵng,Đà Nẵng,Miền Trung - Tây Nguyên,VKU,Công lập
https://huongnghiep.hocmai.vn/diem-truong/khoa-cong-nghe-dai-hoc-da-nang/,UD - VKU,VKU - Khoa Công Nghệ – Đại Học Đà Nẵng,Đà Nẵng,Miền Trung - Tây Nguyên,DDI,Công lập
https://huongnghiep.hocmai.vn/diem-truong/phan-hieu-dai-hoc-da-nang-tai-kon-tum/,UDCK,Phân Hiệu Đại Học Đà Nẵng tại Kon Tum,Kon Tum,Miền Trung - Tây Nguyên,DDP,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-su-pham-dai-hoc-da-nang/,UED,Đại Học Sư Phạm – Đại Học Đà Nẵng,Đà Nẵng,Miền Trung - Tây Nguyên,DDS,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-kinh-te-tai-chinh-tphcm/,UEF,Đại Học Kinh Tế -Tài chính TPHCM,Hồ Chí Minh,Miền Nam,KTC,Dân lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-kinh-te-tphcm/,UEH,Đại Học Kinh Tế TPHCM,Hồ Chí Minh,Miền Nam,KSA,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-cong-nghe-dai-hoc-quoc-gia-ha-noi/,UET,Đại Học Công Nghệ – Đại Học Quốc Gia Hà Nội,Hà Nội,Miền Bắc,QHI,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-tai-chinh-ke-toan/,UFA,Đại học Tài Chính Kế Toán,Quảng Ngãi,Miền Trung - Tây Nguyên,DKQ,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-tai-chinh-quan-tri-kinh-doanh/,UFBA,Đại học Tài Chính – Quản Trị Kinh Doanh,Hưng Yên,Miền Bắc,DFA,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-ngoai-ngu-dai-hoc-hue/,UFL-HU,Đại Học Ngoại Ngữ – Đại Học Huế,Huế,Miền Trung - Tây Nguyên,DHF,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-ngoai-ngu-dai-hoc-da-nang/,UFLS,Đại Học Ngoại Ngữ – Đại Học Đà Nẵng,Đà Nẵng,Miền Trung - Tây Nguyên,DDF,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-tai-chinh-marketing/,UFM,Đại Học Tài Chính Marketing,Hồ Chí Minh,Miền Nam,DMS,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-hai-duong/,UHD,Đại Học Hải Dương,Hải Dương,Miền Bắc,DKT,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-my-thuat-cong-nghiep/,UIFA,Đại Học Mỹ Thuật Công Nghiệp,Hà Nội,Miền Bắc,MTC,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-kinh-bac/,UKB,Đại Học Kinh Bắc,Bắc Ninh,Miền Bắc,UKB,Dân lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-khanh-hoa/,UKH,Đại học Khánh Hòa,Khánh Hòa,Miền Trung - Tây Nguyên,UKH,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-luat-dai-hoc-hue/,UL-HU,Đại Học Luật - Đại Học Huế,Huế,Miền Trung - Tây Nguyên,DHA,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-ngoai-ngu-dai-hoc-quoc-gia-ha-noi/,ULIS,Đại Học Ngoại Ngữ – Đại Học Quốc Gia Hà Nội,Hà Nội,Miền Bắc,QHF,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-lao-dong-xa-hoi-co-so-ha-noi/,ULSA,Đại Học Lao Động – Xã Hội (Cơ sở Hà Nội),Hà Nội,Miền Bắc,DLX,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-lao-dong-xa-hoi-co-so-son-tay/,ULSA,Đại Học Lao Động – Xã Hội (Cơ sở Sơn Tây),Hà Nội,Miền Bắc,DLX,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-lao-dong-xa-hoi-co-so-phia-nam/,ULSA2,Đại Học Lao Động – Xã Hội (Cơ sở phía Nam),Hồ Chí Minh,Miền Nam,DLS,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-y-duoc-tphcm/,UMP HCM,Đại Học Y Dược TPHCM,Hồ Chí Minh,Miền Nam,YDS,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-quan-ly-va-cong-nghe-tphcm/,UMT,Đại học Quản lý và Công nghệ TPHCM,Hồ Chí Minh,Miền Nam,UMT,Dân lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-kinh-te-ky-thuat-cong-nghiep/,UNETI,Đại Học Kinh Tế Kỹ Thuật Công Nghiệp,Hà Nội,Miền Bắc,DKK,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-su-pham-the-ducthe-thao-tphcm/,UPES,Đại Học Sư Phạm Thể DụcThể Thao TPHCM,Hồ Chí Minh,Miền Nam,STS,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-phan-thiet/,UPT,Đại Học Phan Thiết,Bình Thuận,Miền Trung - Tây Nguyên,DPT,Dân lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-khoa-hoc-va-cong-nghe-ha-noi/,USTH,Đại Học Khoa Học Và Công Nghệ Hà Nội,Hà Nội,Miền Bắc,KCN,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-tay-bac/,UTB,Đại Học Tây Bắc,Sơn La,Miền Bắc,TTB,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-giao-thong-van-tai-co-so-phia-bac/,UTC,Đại Học Giao Thông Vận Tải (Cơ sở Phía Bắc),Hà Nội,Miền Bắc,GHA,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-giao-thong-van-tai-co-so-phia-nam/,UTC2,Đại Học Giao Thông Vận Tải (Cơ sở Phía Nam),Hồ Chí Minh,Miền Nam,GSA,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-su-pham-ky-thuat-dai-hoc-da-nang/,UTE,Đại học Sư phạm Kỹ thuật - Đại học Đà Nẵng,Đà Nẵng,Miền Trung - Tây Nguyên,DSK,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-su-pham-ky-thuat-hung-yen/,UTEHY,Đại Học Sư Phạm Kỹ Thuật Hưng Yên,Hải Dương,Miền Bắc,SKH,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-giao-thong-van-tai-tphcm/,UT-HCMC,HCMC - Đại Học Giao Thông Vận Tải TPHCM,Hồ Chí Minh,Miền Nam,GTS,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-cong-nghe-va-quan-ly-huu-nghi/,UTM,Đại Học Công Nghệ và Quản Lý Hữu Nghị,Hà Nội,Miền Bắc,DCQ,Dân lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-cong-nghe-giao-thong-van-tai/,UTT,Đại học Công nghệ Giao thông vận tải,Hà Nội,Miền Bắc,GTA,Công lập
https://huongnghiep.hocmai.vn/diem-truong/hoc-vien-hang-khong-viet-nam/,VAA,Học Viện Hàng Không Việt Nam,Hồ Chí Minh,Miền Nam,HHK,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-kinh-te-cong-nghe-thai-nguyen/,VBU,Đại học Kinh tế - Công nghệ Thái Nguyên,Thái Nguyên,Miền Bắc,DVB,Dân lập
https://huongnghiep.hocmai.vn/diem-truong/hoc-vien-toa-an/,VCA,Học viện Tòa án,Hà Nội,Miền Bắc,HTA,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-viet-duc/,VGU,Đại Học Việt Đức,Bình Dương,Miền Nam,VGU,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-van-hien/,VHU,Đại Học Văn Hiến,Hồ Chí Minh,Miền Nam,DVH,Dân lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-cong-nghiep-viet-hung/,VIU,Đại Học Công Nghiệp Việt Hung,Hà Nội,Miền Bắc,VHD,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-viet-nhat-dh-quoc-gia-ha-noi/,VJU,Đại học Việt Nhật - ĐH Quốc gia Hà Nội,Hà Nội,Miền Bắc,QHJ,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-dan-lap-van-lang/,VLU,Đại Học Dân Lập Văn Lang,Hồ Chí Minh,Miền Nam,DVL,Dân lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-su-pham-ky-thuat-vinh-long/,VLUTE,Đại Học Sư Phạm Kỹ Thuật Vĩnh Long,Vĩnh Long,Miền Nam,VLU,Công lập
https://huongnghiep.hocmai.vn/diem-truong/hoc-vien-quan-y-he-dan-su/,VMMA,Học Viện Quân Y - Hệ Dân sự,Hà Nội,Miền Bắc,YQH,Công lập
https://huongnghiep.hocmai.vn/diem-truong/hoc-vien-quan-y-he-quan-su/,VMMA,Học Viện Quân Y - Hệ Quân sự,Hà Nội,Miền Bắc,YQH,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-hang-hai/,VMU,Đại Học Hàng Hải,Hải Phòng,Miền Bắc,HHA,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-y-khoa-vinh/,VMU,Đại Học Y Khoa Vinh,Nghệ An,Miền Trung - Tây Nguyên,YKV,Công lập
https://huongnghiep.hocmai.vn/diem-truong/hoc-vien-am-nhac-quoc-gia-viet-nam/,VNAM,Học Viện Âm Nhạc Quốc Gia Việt Nam,Hà Nội,Miền Bắc,NVH,Công lập
https://huongnghiep.hocmai.vn/diem-truong/truong-quoc-te-dai-hoc-quoc-gia-ha-noi/,VNU - IS,IS - Trường Quốc Tế – Đại Học Quốc Gia Hà Nội,Hà Nội,Miền Bắc,QHQ,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-y-duoc-dai-hoc-quoc-gia-ha-noi/,VNU - SMP,SMP - Đại học Y Dược - Đại học Quốc Gia Hà Nội,Hà Nội,Miền Bắc,QHY,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-kinh-te-dai-hoc-quoc-gia-ha-noi/,VNU - UEB,UEB - Đại Học Kinh Tế – Đại Học Quốc Gia Hà Nội,Hà Nội,Miền Bắc,QHE,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-giao-duc-dai-hoc-quoc-gia-ha-noi/,VNU - UED,UED - Đại Học Giáo Dục - Đại học Quốc Gia Hà Nội,Hà Nội,Miền Bắc,QHS,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-luat-dai-hoc-quoc-gia-ha-noi/,VNU - UL,UL - Đại Học Luật – Đại Học Quốc Gia Hà Nội,Hà Nội,Miền Bắc,QHL,Công lập
https://huongnghiep.hocmai.vn/diem-truong/hoc-vien-nong-nghiep-viet-nam/,VNUA,Học Viện Nông Nghiệp Việt Nam,Hà Nội,Miền Bắc,HVN,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-lam-nghiep-co-so-1/,VNUF,Đại Học Lâm Nghiệp ( Cơ sở 1 ),Hà Nội,Miền Bắc,LNH,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-lam-nghiep-co-so-2-phan-hieu-dong-nai/,VNUF,Đại Học Lâm Nghiệp (Cơ sở 2) - Phân hiệu Đồng Nai,Đồng Nai,Miền Nam,LNS,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-lam-nghiep-co-so-3-phan-hieu-gia-lai/,VNUF3,Đại Học Lâm Nghiệp (Cơ sở 3) - Phân hiệu Gia Lai,Gia Lai,Miền Trung - Tây Nguyên,LNA,Công lập
https://huongnghiep.hocmai.vn/diem-truong/phan-hieu-dai-hoc-quoc-gia-tp-hcm-tai-ben-tre/,VNUHCM,Phân hiệu Đại học Quốc gia TP.HCM tại Bến Tre,Bến Tre,Miền Nam,QSP,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-kinh-te-luat-dai-hoc-quoc-gia-tphcm/,VNUHCM - UEL,UEL - Đại học Kinh Tế – Luật – Đại Học Quốc Gia TPHCM,Hồ Chí Minh,Miền Nam,QSK,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-cong-nghe-thong-tin-dai-hoc-quoc-gia-tphcm/,VNUHCM - UIT,UIT - Đại Học Công Nghệ Thông Tin – Đại Học Quốc Gia TPHCM,Hồ Chí Minh,Miền Nam,QSC,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-khoa-hoc-tu-nhien-dai-hoc-quoc-gia-tphcm/,VNUHCM – US,Đại Học Khoa Học Tự Nhiên – Đại Học Quốc Gia TPHCM,Hồ Chí Minh,Miền Nam,QST,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-khoa-hoc-xa-hoi-va-nhan-van-dai-hoc-quoc-gia-tphcm/,VNUHCM-USSH,USSH - Đại Học Khoa Học Xã Hội và Nhân Văn – Đại Học Quốc Gia TPHCM,Hồ Chí Minh,Miền Nam,QSX,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-bach-khoa-dai-hoc-quoc-gia-tphcm/,VNUHCM-UT,UT - Đại Học Bách Khoa – Đại Học Quốc Gia TPHCM,Hồ Chí Minh,Miền Nam,QSB,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-khoa-hoc-tu-nhien-dai-hoc-quoc-gia-ha-noi/,VNU-HUS,HUS - Đại Học Khoa Học Tự Nhiên – Đại Học Quốc Gia Hà Nội,Hà Nội,Miền Bắc,QHT,Công lập
https://huongnghiep.hocmai.vn/diem-truong/vien-nghien-cuu-va-dao-tao-viet-anh-dai-hoc-da-nang/,VNUK,Viện nghiên cứu và đào tạo Việt Anh - Đại học Đà Nẵng,Đà Nẵng,Miền Trung - Tây Nguyên,DDV,Công lập
https://huongnghiep.hocmai.vn/diem-truong/khoa-cac-khoa-hoc-lien-nganh-dh-quoc-gia-ha-noi/,VNU-SIS,SIS - Khoa các khoa học liên ngành - ĐH Quốc gia Hà Nội,Hà Nội,Miền Bắc,QHK,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-khoa-hoc-xa-hoi-va-nhan-van-dai-hoc-quoc-gia-ha-noi/,VNU-USSH,USSH - Đại Học Khoa Học Xã Hội và Nhân Văn – Đại Học Quốc Gia Hà Nội,Hà Nội,Miền Bắc,QHX,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-an-ninh-nhan-dan/,VPSU,Đại Học An Ninh Nhân Dân,Hồ Chí Minh,Miền Nam,ANS,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-vo-truong-toan/,VTTU,Đại Học Võ Trường Toản,Hậu Giang,Miền Nam,VTT,Dân lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-vinh/,VU,Đại Học Vinh,Nghệ An,Miền Trung - Tây Nguyên,TDV,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-my-thuat-viet-nam/,VUFA,Đại Học Mỹ Thuật Việt Nam,Hà Nội,Miền Bắc,MTH,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-cong-nghiep-viet-tri/,VUI,Đại Học Công Nghiệp Việt Trì,Phú Thọ,Miền Bắc,VUI,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-su-pham-ky-thuat-vinh/,VUTE,Đại Học Sư Phạm Kỹ Thuật Vinh,Nghệ An,Miền Trung - Tây Nguyên,SKV,Công lập
https://huongnghiep.hocmai.vn/diem-truong/hoc-vien-y-duoc-hoc-co-truyen-viet-nam/,VUTM,Học Viện Y Dược Học Cổ Truyền Việt Nam,Hà Nội,Miền Bắc,HYD,Công lập
https://huongnghiep.hocmai.vn/diem-truong/hoc-vien-phu-nu-viet-nam/,VWA,Học Viện Phụ Nữ Việt Nam,Hà Nội,Miền Bắc,HPN,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-cong-nghe-van-xuan/,VXUT,Đại Học Công Nghệ Vạn Xuân,Nghệ An,Miền Trung - Tây Nguyên,DVX,Dân lập
https://huongnghiep.hocmai.vn/diem-truong/hoc-vien-thanh-thieu-nien-viet-nam/,VYA,Học Viện Thanh Thiếu Niên Việt Nam,Hà Nội,Miền Bắc,HTN,Công lập
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-yersin-da-lat/,YU,Đại Học Yersin Đà Lạt,Đà Lạt,Miền Trung - Tây Nguyên,DYD,Dân lập
